DATE,NAME,ADDRESS,,,CHECK NO.,AMOUNT,EXPLANATION,RECORD DATE
1/17/18,"FERRARI DRIVING SCHOOL, INC",3232 STEINWAY ST,ASTORIA,NY 11103,chk 47695,"$5,000.00 ",,JUL-17-18 11:22 AM
1/17/18,AM PM SUPPLY CORP.,211 E 117TH ST,NEW YORK,NY 10035,chk 105898,"$1,000.00 ",,JUL-17-18 11:22 AM
1/17/18,BIG APPLE COMPACTOR CO. INC,6420 LAUREL HILL BLVD,WOODSIDE,NY 11377,chk 18730,"$2,500.00 ",,JUL-17-18 11:22 AM
1/17/18,"ADVANTAGE LEGAL SERVICES, INC",410 NEW YORK AVE,HUNTINGTON,NY 11743,chk 11858,"$2,500.00 ",,JUL-17-18 11:22 AM
1/17/18,"CIPICO CONSTRUCTION, INC.",5808 48TH ST,MASPETH,NY 11378,chk 7316,"$5,000.00 ",,JUL-17-18 11:22 AM
1/19/18,DR. RONALD R. BLAND P.C.,"APT 1C, 200 W 54TH ST",NEW YORK,NY 10019,chk 19571,$250.00 ,,JUL-17-18 11:22 AM
1/19/18,"INSIKT, INC.","FL 17, 333 BUSH ST",SAN FRANCISCO,CA 94104,Credit Card,"$4,000.00 ",,JUL-17-18 11:22 AM
1/19/18,"C.V ASSOCIATES NY; PE, LS, PC","STE 2, 148 STATE ROUTE 17M ",HARRIMAN,NY 10926,chk 23627,"$5,000.00 ",,JUL-17-18 11:22 AM
2/5/18,"DISNEY WORLDWIDE SERVICES,  INC",1375 E BUENA VISTA DR,ORLANDO,FL 32830,chk 11565074,"$5,000.00 ",,JUL-17-18 11:22 AM
2/6/18,HNTB CORPORATION,715 KIRK DR,KANSAS CITY,MO 64105,chk 420639,"$5,000.00 ",,JUL-17-18 11:22 AM
2/19/18,A. SERVIDONE INC.,1364 ROUTE 9,CASTLETON,NY 12033,chk 16094,"$2,500.00 ",,JUL-17-18 11:22 AM
2/26/18,"MATTHEWS BUSES, INC.",2900 ROUTE 9,BALLSTON SPA,NY 12020,chk 81963,$700.00 ,,JUL-17-18 11:22 AM
2/26/18,TRUCK KING INTERNATIONAL,9505 AVENUE D,BROOKLYN,NY 11236,chk 68107,$700.00 ,,JUL-17-18 11:22 AM
2/26/18,FACTORY DIRECT BUS & TRUCK REPAIR,1 WAREHOUSE LN,ELMSFORD,NY 10523,chk 6901,$700.00 ,,JUL-17-18 11:22 AM
3/5/18,AUSTIN CORNER ASSOCIATES,"PARKSIDE STATION, PO BOX 754250",FOREST HILLS,NY 11375,chk 1286,"$5,000.00 ",,JUL-17-18 11:22 AM
3/5/18,T.A. AHERN CONTRACTORS CORPORATION,6924 49TH AVE,WOODSIDE,NY 11377,chk 1084,"$5,000.00 ",,JUL-17-18 11:22 AM
3/13/18,"ENVIRONMENTAL MAINTENANCE CONTRACTORS, INC",5 ANDERSON LN,GOLDENS BRIDGE,NY 10526,Credit Card,"$2,000.00 ",,JUL-17-18 11:22 AM
3/13/18,SMA INC.,"STE 250, 185 GREAT NECK ROAD",GREAT NECK,NY 11021,Credit Card,"$5,000.00 ",,JUL-17-18 11:22 AM
3/13/18,EMPIRE ARCHITECTURAL METAL & GLASS CORP,1450 118TH ST,FLUSHING,NY 11356,Credit Card,"$2,000.00 ",,JUL-17-18 11:22 AM
3/15/18,NOVA DEVELOPMENT GROUP,189 TOWNSEND ST,NEW BRUNSWICK,NJ 08901,Credit Card,"$2,500.00 ",,JUL-17-18 11:22 AM
3/16/18,"ALLIED/CMS, INC.","FL 19, 850 3RD AVE",NEW YORK,NY 10022,chk 6761,"$2,000.00 ",,JUL-17-18 11:22 AM
3/16/18,"METROPOLITAN VALUATION SERVICES, INC.","FL 11, 44 E 32ND ST",NEW YORK,NY 10016,chk 13627,"$2,500.00 ",,JUL-17-18 11:22 AM
3/19/18,"ASHLAND MAINTENANCE ORGANIZATION, INC.",4515 BARNETT AVE,SUNNYSIDE,NY 11104,chk 7433,$360.00 ,,JUL-17-18 11:22 AM
3/21/18,SEA CREST CONSTRUCTION CORP,157 ALBANY AVE,FREEPORT,NY 11520,Credit Card,"$2,000.00 ",,JUL-17-18 11:22 AM
3/21/18,"ROPERS MAJESKI KOHN & BENTLEY, P.C.","STE 500, 1001 MARSHALL ST",REDWOOD CITY,CA 94063,Credit Card,"$2,000.00 ",,JUL-17-18 11:22 AM
3/21/18,HMWHITE,1064 ESPLANADE,PELHAM,NY 10803,Credit Card,$150.00 ,,JUL-17-18 11:22 AM
3/23/18,BARRY S. SCHWARTZ ATTORNEY AT LAW,"STE 813, 119 W 57TH ST",NEW YORK,NY 10019,chk 114932,$500.00 ,,JUL-17-18 11:22 AM
3/28/18,"MAURICE KASSIMIR & ASSOCIATES, P.C.","FL 23, 1375 BROADWAY",NEW YORK,NY 10018,chk 10287,"$2,000.00 ",,JUL-17-18 11:22 AM
3/29/18,"AMERICAN TRAFFIC SOLUTIONS,",1150 N. ALMA ROAD,MESA,AZ 85201,chk 133283,"$5,000.00 ",,JUL-17-18 11:22 AM
3/29/18,ROBERT DERECTOR ASSOCIATES,19 W 44TH ST,NEW YORK,NY 10036,chk 51039,"$2,000.00 ",,JUL-17-18 11:22 AM
3/29/18,"PARKLAND AMBULANCE SERVICE, INC.",357 KINGS RD,SCHENECTADY,NY 12304,chk 40865,"$5,000.00 ",,JUL-17-18 11:22 AM
3/29/18,ONE CALL CARE MANAGEMENT,"STE 900, 841 PRUDENTIAL DR",JACKSONVILLE,FL 32207,chk 11205099,"$5,000.00 ",,JUL-17-18 11:22 AM
3/29/18,"NY CHECK PAC, INC.",518 TOBACCO QUAY,ALEXANDRIA,VA 22314,chk 1051,"$5,000.00 ",,JUL-17-18 11:22 AM
3/29/18,OSTROFF ASSOCIATES INC,"STE 301, 150 STATE ST",ALBANY,NY 12207,chk 8400,"$5,000.00 ",,JUL-17-18 11:22 AM
4/3/18,SAFECO ELECTRICAL ,8015 MYRTLE AVE,GLENDALE,NY 11385,chk 8825,"$5,000.00 ",,JUL-17-18 11:22 AM
4/3/18,"NEW YORK GYPSUM FLOORS, INC","STE 201, 438 FIFTH AVE",PELHAM,NY 10803,chk 24508,"$2,500.00 ",,JUL-17-18 11:22 AM
4/3/18,RELIANT ELECTRIC CONTRACTING INC.,628 CLASSON AVE,BROOKLYN,NY 11238,chk 14134,"$5,000.00 ",,JUL-17-18 11:22 AM
4/6/18,WARNER BROS. ENTERTAINMENT,"ATTN: KARLA SAYLES, 4000 WARNER BLVD",BURBANK,CA 91522,chk 800224,"$5,000.00 ",,JUL-17-18 11:22 AM
4/6/18,JONES LANG LASALLE AMERICAS,"STE 100, 1111 PASQUINELLI DR",WESTMONT,IL 60559,chk 750003,"$2,000.00 ",,JUL-17-18 11:22 AM
4/9/18,WOLFFER ESTATE VINEYARD,139 SAGG RD,SAGAPONACK,NY 11962,Credit Card,"$1,000.00 ",,JUL-17-18 11:22 AM
